,payoff(H=0.10),payoff(H=0.20),payoff(H=0.30),payoff(H=0.40),payoff(H=0.50),pure online,best price
304,,,,9596.746600000002,8980.71195,8511.065,12783.970000000003
305,,,,9594.05645,8987.344949999997,8511.065,12783.970000000003
306,,,,9601.460050000002,9006.410099999997,8511.065,12783.970000000003
307,,,,9611.387550000001,8988.280799999999,8511.065,12783.970000000003
308,,,,9570.297300000002,8979.649149999997,8511.065,12783.970000000003
309,,,,9621.960350000001,8998.889799999999,8511.065,12783.970000000003
310,,,,9614.3574,8988.967799999997,8511.065,12783.970000000003
311,,,,9596.513500000001,8976.86625,8511.065,12783.970000000003
312,,,,9623.1545,8998.8441,8511.065,12783.970000000003
313,,,,9599.196500000002,8991.771849999997,8511.065,12783.970000000003
314,,,,9572.61985,8990.864799999998,8511.065,12783.970000000003
315,,,,9600.9344,9020.4008,8511.065,12783.970000000003
316,,,,9605.317850000003,8996.612749999997,8511.065,12783.970000000003
317,,,,9594.501549999999,9007.426649999998,8511.065,12783.970000000003
318,,,,9603.080150000002,8992.315399999998,8511.065,12783.970000000003
319,,,,9603.254850000001,8979.445599999997,8511.065,12783.970000000003
320,,,,9492.3382,8874.193349999998,8511.065,12783.970000000003
321,,,,9430.242849999999,8863.006899999997,8511.065,12783.970000000003
322,,,,9437.1388,8841.347799999998,8511.065,12783.970000000003
323,,,,9454.102250000002,8840.747399999998,8511.065,12783.970000000003
324,,,,9466.6128,8871.812899999997,8511.065,12783.970000000003
325,,,,9486.56365,8846.728299999997,8511.065,12783.970000000003
326,,,,9486.013799999999,8870.4592,8511.065,12783.970000000003
327,,,,9457.08405,8844.058399999996,8511.065,12783.970000000003
328,,,,9471.024350000003,8853.738049999996,8511.065,12783.970000000003
329,,,,9469.122449999999,8852.353599999999,8511.065,12783.970000000003
330,,,,9463.10825,8865.726499999997,8511.065,12783.970000000003
331,,,,9450.95675,8844.765849999998,8511.065,12783.970000000003
332,,,,9470.1078,8834.528299999998,8511.065,12783.970000000003
333,,,,9482.3989,8862.891399999997,8511.065,12783.970000000003
334,,,,9491.951050000003,8846.684249999997,8511.065,12783.970000000003
335,,,,9460.880050000002,8850.091649999998,8511.065,12783.970000000003
336,,,,9460.324100000002,8837.320449999997,8511.065,12783.970000000003
337,,,,9466.095100000002,8872.425149999997,8511.065,12783.970000000003
338,,,,9475.1785,8862.705599999998,8511.065,12783.970000000003
339,,,,9469.751750000001,8862.594249999998,8511.065,12783.970000000003
340,,,,9454.163299999998,8860.990249999997,8511.065,12783.970000000003
341,,,,9465.21405,8858.768349999997,8511.065,12783.970000000003
342,,,,9461.51935,8867.143199999999,8511.065,12783.970000000003
343,,,,9478.672900000001,8849.312249999997,8511.065,12783.970000000003
344,,,,9473.093050000003,8857.813149999998,8511.065,12783.970000000003
345,,,,9443.771700000001,8843.550549999996,8511.065,12783.970000000003
346,,,,9456.38195,8863.437599999997,8511.065,12783.970000000003
347,,,,9458.04125,8852.907849999998,8511.065,12783.970000000003
348,,,,9489.35715,8847.024899999995,8511.065,12783.970000000003
349,,,,9467.9173,8845.73495,8511.065,12783.970000000003
350,,,,9476.711299999999,8870.006799999997,8511.065,12783.970000000003
351,,,,9478.899200000002,8858.512899999996,8511.065,12783.970000000003
352,,,,9448.446649999998,8861.662349999997,8511.065,12783.970000000003
353,,,,9449.16215,8870.942299999997,8511.065,12783.970000000003
354,,,,9489.067500000001,8854.032399999998,8511.065,12783.970000000003
355,,,,9456.65245,8860.469499999997,8511.065,12783.970000000003
356,,,,9475.525750000003,8847.147799999995,8511.065,12783.970000000003
357,,,,9458.466,8868.296499999999,8511.065,12783.970000000003
358,,,,9470.192700000003,8850.594199999998,8511.065,12783.970000000003
359,,,,9476.28355,8864.350599999998,8511.065,12783.970000000003
360,,,,9296.0554,8705.716449999998,8511.065,12783.970000000003
361,,,,9287.807649999999,8719.7025,8511.065,12783.970000000003
362,,,,9291.627550000001,8707.103399999998,8511.065,12783.970000000003
363,,,,9288.48615,8708.32265,8511.065,12783.970000000003
364,,,,9285.5145,8727.421250000001,8511.065,12783.970000000003
365,,,,9307.91805,8707.61835,8511.065,12783.970000000003
366,,,,9282.198,8730.0972,8511.065,12783.970000000003
367,,,,9286.10435,8743.575499999999,8511.065,12783.970000000003
368,,,,9281.957299999998,8732.955549999999,8511.065,12783.970000000003
369,,,,9315.881,8714.4188,8511.065,12783.970000000003
370,,,,9288.34005,8712.471300000001,8511.065,12783.970000000003
371,,,,9300.9404,8723.653399999997,8511.065,12783.970000000003
372,,,,9291.101149999999,8714.676399999998,8511.065,12783.970000000003
373,,,,9309.746000000003,8730.845249999998,8511.065,12783.970000000003
374,,,,9310.12185,8737.653799999998,8511.065,12783.970000000003
375,,,,9301.1485,8715.022449999999,8511.065,12783.970000000003
376,,,,9265.396799999999,8728.4515,8511.065,12783.970000000003
377,,,,9306.74425,8727.3859,8511.065,12783.970000000003
378,,,,9283.054399999999,8733.551449999999,8511.065,12783.970000000003
379,,,,9290.77405,8717.105549999998,8511.065,12783.970000000003
380,,,,9279.9796,8705.079249999999,8511.065,12783.970000000003
381,,,,9283.1503,8714.691599999996,8511.065,12783.970000000003
382,,,,9284.6076,8731.36665,8511.065,12783.970000000003
383,,,,9273.181349999999,8728.9874,8511.065,12783.970000000003
384,,,,9288.3905,8729.506599999997,8511.065,12783.970000000003
385,,,,9325.81905,8721.326449999997,8511.065,12783.970000000003
386,,,,9290.52395,8720.4186,8511.065,12783.970000000003
387,,,,9286.233450000002,8720.0237,8511.065,12783.970000000003
388,,,,9286.2838,8720.941149999997,8511.065,12783.970000000003
389,,,,9298.7237,8714.789849999997,8511.065,12783.970000000003
390,,,,9304.74365,8709.993699999999,8511.065,12783.970000000003
391,,,,9283.25185,8713.849999999997,8511.065,12783.970000000003
392,,,,9282.0485,8727.220249999998,8511.065,12783.970000000003
393,,,,9325.8754,8717.734299999998,8511.065,12783.970000000003
394,,,,9294.94775,8704.165399999998,8511.065,12783.970000000003
395,,,,9269.67055,8734.733799999998,8511.065,12783.970000000003
396,,,,9310.90345,8719.207649999998,8511.065,12783.970000000003
397,,,,9291.480549999997,8725.9805,8511.065,12783.970000000003
398,,,,9276.4968,8718.130099999998,8511.065,12783.970000000003
399,,,,9304.0762,8725.600699999999,8511.065,12783.970000000003
400,,,,,8584.207699999999,8511.065,12783.970000000003
401,,,,,8570.155299999997,8511.065,12783.970000000003
402,,,,,8588.840549999999,8511.065,12783.970000000003
403,,,,,8603.087999999998,8511.065,12783.970000000003
404,,,,,8583.93665,8511.065,12783.970000000003
405,,,,,8584.34385,8511.065,12783.970000000003
406,,,,,8578.994949999997,8511.065,12783.970000000003
407,,,,,8585.605,8511.065,12783.970000000003
408,,,,,8586.344449999999,8511.065,12783.970000000003
409,,,,,8586.18385,8511.065,12783.970000000003
410,,,,,8584.051299999997,8511.065,12783.970000000003
411,,,,,8577.285800000001,8511.065,12783.970000000003
412,,,,,8565.35855,8511.065,12783.970000000003
413,,,,,8586.8469,8511.065,12783.970000000003
414,,,,,8582.350299999998,8511.065,12783.970000000003
415,,,,,8582.63425,8511.065,12783.970000000003
416,,,,,8583.294049999999,8511.065,12783.970000000003
417,,,,,8594.237599999997,8511.065,12783.970000000003
418,,,,,8580.15805,8511.065,12783.970000000003
419,,,,,8579.838099999997,8511.065,12783.970000000003
420,,,,,8573.895499999999,8511.065,12783.970000000003
421,,,,,8572.449099999998,8511.065,12783.970000000003
422,,,,,8578.849099999998,8511.065,12783.970000000003
423,,,,,8581.400099999999,8511.065,12783.970000000003
424,,,,,8588.353,8511.065,12783.970000000003
425,,,,,8579.702499999998,8511.065,12783.970000000003
426,,,,,8580.41405,8511.065,12783.970000000003
427,,,,,8586.9984,8511.065,12783.970000000003
428,,,,,8577.49855,8511.065,12783.970000000003
429,,,,,8582.73285,8511.065,12783.970000000003
430,,,,,8573.474649999998,8511.065,12783.970000000003
431,,,,,8585.54655,8511.065,12783.970000000003
432,,,,,8577.740799999998,8511.065,12783.970000000003
433,,,,,8577.147899999996,8511.065,12783.970000000003
434,,,,,8590.431349999997,8511.065,12783.970000000003
435,,,,,8581.9916,8511.065,12783.970000000003
436,,,,,8580.001999999999,8511.065,12783.970000000003
437,,,,,8578.8594,8511.065,12783.970000000003
438,,,,,8571.2345,8511.065,12783.970000000003
439,,,,,8578.572400000001,8511.065,12783.970000000003
440,,,,,8456.070049999998,8511.065,12783.970000000003
441,,,,,8452.566149999997,8511.065,12783.970000000003
442,,,,,8456.291549999998,8511.065,12783.970000000003
443,,,,,8445.863649999998,8511.065,12783.970000000003
444,,,,,8453.876549999999,8511.065,12783.970000000003
445,,,,,8454.402799999998,8511.065,12783.970000000003
446,,,,,8451.326799999999,8511.065,12783.970000000003
447,,,,,8459.733549999999,8511.065,12783.970000000003
448,,,,,8461.43735,8511.065,12783.970000000003
449,,,,,8452.08615,8511.065,12783.970000000003
450,,,,,8457.11565,8511.065,12783.970000000003
451,,,,,8456.782,8511.065,12783.970000000003
452,,,,,8449.99215,8511.065,12783.970000000003
453,,,,,8443.434999999998,8511.065,12783.970000000003
454,,,,,8448.199249999998,8511.065,12783.970000000003
455,,,,,8451.039099999998,8511.065,12783.970000000003
456,,,,,8455.266049999998,8511.065,12783.970000000003
457,,,,,8432.344799999999,8511.065,12783.970000000003
458,,,,,8459.29055,8511.065,12783.970000000003
459,,,,,8434.287999999999,8511.065,12783.970000000003
460,,,,,8447.553899999999,8511.065,12783.970000000003
461,,,,,8443.54345,8511.065,12783.970000000003
462,,,,,8452.669599999997,8511.065,12783.970000000003
463,,,,,8454.5469,8511.065,12783.970000000003
464,,,,,8457.566649999999,8511.065,12783.970000000003
465,,,,,8459.6066,8511.065,12783.970000000003
466,,,,,8451.429549999999,8511.065,12783.970000000003
467,,,,,8452.26635,8511.065,12783.970000000003
468,,,,,8458.688549999999,8511.065,12783.970000000003
469,,,,,8455.6916,8511.065,12783.970000000003
470,,,,,8451.578549999998,8511.065,12783.970000000003
471,,,,,8449.442299999999,8511.065,12783.970000000003
472,,,,,8461.031699999998,8511.065,12783.970000000003
473,,,,,8452.579499999998,8511.065,12783.970000000003
474,,,,,8458.595849999998,8511.065,12783.970000000003
475,,,,,8444.60015,8511.065,12783.970000000003
476,,,,,8452.72295,8511.065,12783.970000000003
477,,,,,8443.776749999997,8511.065,12783.970000000003
478,,,,,8425.4906,8511.065,12783.970000000003
479,,,,,8450.7322,8511.065,12783.970000000003
480,,,,,8323.7321,8511.065,12783.970000000003
481,,,,,8329.2579,8511.065,12783.970000000003
482,,,,,8332.3861,8511.065,12783.970000000003
483,,,,,8326.24245,8511.065,12783.970000000003
484,,,,,8334.136849999999,8511.065,12783.970000000003
485,,,,,8317.240099999999,8511.065,12783.970000000003
486,,,,,8336.6675,8511.065,12783.970000000003
487,,,,,8321.199499999999,8511.065,12783.970000000003
488,,,,,8329.4797,8511.065,12783.970000000003
489,,,,,8334.721399999999,8511.065,12783.970000000003
490,,,,,8325.86175,8511.065,12783.970000000003
491,,,,,8332.5486,8511.065,12783.970000000003
492,,,,,8321.772799999999,8511.065,12783.970000000003
493,,,,,8326.926,8511.065,12783.970000000003
494,,,,,8330.3484,8511.065,12783.970000000003
495,,,,,8329.3904,8511.065,12783.970000000003
496,,,,,8319.3072,8511.065,12783.970000000003
497,,,,,8320.27465,8511.065,12783.970000000003
498,,,,,8324.106500000002,8511.065,12783.970000000003
499,,,,,8314.9516,8511.065,12783.970000000003
